id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tbvip_stock_move group_management_cashier,tbvip_stock_move group_management_cashier,tbvip.model_stock_move,tbvip.group_management_cashier,1,1,1,1
access_tbvip_sale_order group_management_cashier,tbvip_sale_order group_management_cashier,tbvip.model_sale_order,tbvip.group_management_cashier,1,1,1,1
access_tbvip_stock_opname_memory group_management_cashier,tbvip_stock_opname_memory group_management_cashier,tbvip.model_stock_opname_memory,tbvip.group_management_cashier,1,1,1,1
access_tbvip_stock_opname_memory_line group_management_cashier,tbvip_stock_opname_memory_line group_management_cashier,tbvip.model_stock_opname_memory_line,tbvip.group_management_cashier,1,1,1,1
access_tbvip_product_product group_management_cashier,tbvip_product_product group_management_cashier,tbvip.model_product_product,tbvip.group_management_cashier,1,1,1,1
access_tbvip_product_template group_management_cashier,tbvip_product_product group_management_cashier,tbvip.model_product_template,tbvip.group_management_cashier,1,1,1,1
access_tbvip_product_category group_management_cashier,tbvip_product_product group_management_cashier,tbvip.model_product_category,tbvip.group_management_cashier,1,1,1,1
access_tbvip_product_production group_management_cashier,tbvip_product_production group_management_cashier,tbvip.model_product_production,tbvip.group_management_cashier,1,1,1,1
access_tbvip_product_production_finished group_management_cashier,tbvip_product_production_finished group_management_cashier,tbvip.model_product_production_finished,tbvip.group_management_cashier,1,1,1,1
access_tbvip_product_production_raw group_management_cashier,tbvip_product_production_raw group_management_cashier,tbvip.model_product_production_raw,tbvip.group_management_cashier,1,1,1,1
access_tbvip_account_journal_edc group_management_administrator,tbvip_account_journal_edc group_management_administrator,tbvip.model_account_journal_edc,tbvip.group_management_administrator,1,1,1,1
access_tbvip_account_voucher group_management_administrator,tbvip_account_voucher group_management_administrator,tbvip.model_account_voucher,tbvip.group_management_administrator,1,1,1,1
access_tbvip_account_invoice group_management_administrator,tbvip_account_invoice group_management_administrator,tbvip.model_account_invoice,tbvip.group_management_administrator,1,1,1,1
access_tbvip_tbvip_bon_book group_management_administrator,tbvip_bon_book group_management_administrator,tbvip.model_tbvip_bon_book,tbvip.group_management_administrator,1,1,1,1
access_tbvip_canvassing_canvas group_management_administrator,canvassing_canvas group_management_administrator,tbvip.model_canvassing_canvas,tbvip.group_management_administrator,1,1,1,1
access_tbvip_tbvip_commission group_management_administrator,tbvip_commission group_management_administrator,tbvip.model_tbvip_commission,tbvip.group_management_administrator,1,1,1,1
access_tbvip_tbvip_commission_line_product group_management_administrator,tbvip_commission_line_product group_management_administrator,tbvip.model_tbvip_commission_line_product,tbvip.group_management_administrator,1,1,1,1
access_tbvip_tbvip_commission_line_category group_management_administrator,tbvip_commission_line_category group_management_administrator,tbvip.model_tbvip_commission_line_category,tbvip.group_management_administrator,1,1,1,1
access_tbvip_product_current_commission group_management_administrator,product_current_commission group_management_administrator,tbvip.model_product_current_commission,tbvip.group_management_administrator,1,1,1,1
access_tbvip_tbvip_demand group_management_administrator,tbvip_demand group_management_administrator,tbvip.model_tbvip_demand,tbvip.group_management_administrator,1,1,1,1
access_tbvip_tbvip_demand_line group_management_administrator,tbvip_demand_line group_management_administrator,tbvip.model_tbvip_demand_line,tbvip.group_management_administrator,1,1,1,1
access_tbvip_tbvip_demand_memory group_management_administrator,tbvip_demand_memory group_management_administrator,tbvip.model_tbvip_demand_memory,tbvip.group_management_administrator,1,1,1,1
access_tbvip_tbvip_demand_respond_memory group_management_administrator,tbvip_demand_respond_memory group_management_administrator,tbvip.model_tbvip_demand_respond_memory,tbvip.group_management_administrator,1,1,1,1
access_tbvip_tbvip_demand_respond_line_memory group_management_administrator,tbvip_demand_respond_line_memory group_management_administrator,tbvip.model_tbvip_demand_respond_line_memory,tbvip.group_management_administrator,1,1,1,1
access_tbvip_fleet_vehicle group_management_administrator,fleet_vehicle group_management_administrator,tbvip.model_fleet_vehicle,tbvip.group_management_administrator,1,1,1,1
access_tbvip_hr_employee group_management_administrator,hr_employee group_management_administrator,tbvip.model_hr_employee,tbvip.group_management_administrator,1,1,1,1
access_tbvip_hr_attendance group_management_administrator,hr_attendance group_management_administrator,tbvip.model_hr_attendance,tbvip.group_management_administrator,1,1,1,1
access_tbvip_price_list group_management_administrator,price_list group_management_administrator,chjs_price_list.model_price_list,tbvip.group_management_administrator,1,1,1,1
access_tbvip_price_list_line_product group_management_administrator,price_list_line_product group_management_administrator,chjs_price_list.model_price_list_line_product,tbvip.group_management_administrator,1,1,1,1
access_tbvip_price_list_line_category group_management_administrator,price_list_line_category group_management_administrator,chjs_price_list.model_price_list_line_category,tbvip.group_management_administrator,1,1,1,1
access_tbvip_product_current_price group_management_administrator,product_current_price group_management_administrator,tbvip.model_product_current_price,tbvip.group_management_administrator,1,1,1,1
access_tbvip_product_uom group_management_administrator,product_uom group_management_administrator,tbvip.model_product_uom,tbvip.group_management_administrator,1,1,1,1
access_tbvip_purchase_order group_management_administrator,purchase_order group_management_administrator,tbvip.model_purchase_order,tbvip.group_management_administrator,1,1,1,1
access_tbvip_purchase_order_line group_management_administrator,purchase_order_line group_management_administrator,tbvip.model_purchase_order_line,tbvip.group_management_administrator,1,1,1,1
access_tbvip_purchase_needs group_management_administrator,purchase_needs group_management_administrator,tbvip.model_purchase_needs,tbvip.group_management_administrator,1,1,1,1
access_tbvip_res_partner group_management_administrator,res_partner group_management_administrator,tbvip.model_res_partner,tbvip.group_management_administrator,1,1,1,1
access_tbvip_res_users group_management_administrator,res_users group_management_administrator,tbvip.model_res_users,tbvip.group_management_administrator,1,1,1,1
access_tbvip_stock_location group_management_administrator,stock_location group_management_administrator,tbvip.model_stock_location,tbvip.group_management_administrator,1,1,1,1
access_tbvip_stock_bonus_usage group_management_administrator,stock_bonus_usage group_management_administrator,tbvip.model_stock_bonus_usage,tbvip.group_management_administrator,1,1,1,1
access_tbvip_stock_bonus_usage_line group_management_administrator,stock_bonus_usage_line group_management_administrator,tbvip.model_stock_bonus_usage_line,tbvip.group_management_administrator,1,1,1,1
access_tbvip_stock_check_memory group_management_administrator,stock_check_memory group_management_administrator,tbvip.model_stock_check_memory,tbvip.group_management_administrator,1,1,1,1
access_tbvip_stock_check_memory_line group_management_administrator,stock_check_memory_line group_management_administrator,tbvip.model_stock_check_memory_line,tbvip.group_management_administrator,1,1,1,1
access_tbvip_stock_move group_management_administrator,stock_move group_management_administrator,tbvip.model_stock_move,tbvip.group_management_cashier,1,1,1,1
access_tbvip_stock_sublocation group_management_administrator,stock_sublocation group_management_administrator,tbvip.model_stock_sublocation,tbvip.group_management_administrator,1,1,1,1
access_tbvip_stock_inventory group_management_administrator,stock_inventory group_management_administrator,stock.model_stock_inventory,tbvip.group_management_administrator,1,1,1,1
access_tbvip_stock_inventory_line group_management_administrator,stock_inventory_line group_management_administrator,stock.model_stock_inventory_line,tbvip.group_management_administrator,1,1,1,1
access_tbvip_tbvip_branch group_management_administrator,tbvip_branch group_management_administrator,tbvip.model_tbvip_branch,tbvip.group_management_administrator,1,1,1,1
access_tbvip_tbvip_mysql_bridge group_management_administrator,tbvip_mysql_bridge group_management_administrator,tbvip.model_tbvip_mysql_bridge,tbvip.group_management_administrator,1,1,1,1
access_tbvip_tbvip_data_synchronizer group_management_administrator,tbvip_data_synchronizer group_management_administrator,tbvip.model_tbvip_data_synchronizer,tbvip.group_management_administrator,1,1,1,1
access_tbvip_tbvip_additional_activity group_management_administrator,tbvip_additional_activity group_management_administrator,tbvip.model_tbvip_additional_activity,tbvip.group_management_administrator,1,1,1,1
access_tbvip_tbvip_additional_activity_log group_management_administrator,tbvip_additional_activity_log group_management_administrator,tbvip.model_tbvip_additional_activity_log,tbvip.group_management_administrator,1,1,1,1
access_tbvip_tbvip_website_handler group_management_administrator,tbvip_website_handler group_management_administrator,tbvip.model_tbvip_website_handler,tbvip.group_management_administrator,1,1,1,1
access_tbvip_reference_type group_management_administrator,reference_type group_management_administrator,model_reference_type,tbvip.group_management_administrator,1,1,1,1
access_tbvip_reference_referenc group_management_administratore,reference_referenc group_management_administratore,model_reference_reference,tbvip.group_management_administrator,1,1,1,1
access_tbvip_canvassing_canvas group_management_administrator,canvassing_canvas group_management_administrator,model_canvassing_canvas,tbvip.group_management_administrator,1,1,1,1
access_tbvip_canvassing_canvas_stock_line group_management_administrator,canvassing_canvas_stock_line group_management_administrator,model_canvassing_canvas_stock_line,tbvip.group_management_administrator,1,1,1,1
access_tbvip_canvassing_canvas_invoice_line group_management_administrator,canvassing_canvas_invoice_line group_management_administrator,model_canvassing_canvas_invoice_line,tbvip.group_management_administrator,1,1,1,1
access_tbvip_canvassing_canvas_expense group_management_administrator,canvassing_canvas_expense group_management_administrator,model_canvassing_canvas_expense,tbvip.group_management_administrator,1,1,1,1
access_tbvip_hr_point_level group_management_administrator,hr_point_level group_management_administrator,model_hr_point_level,tbvip.group_management_administrator,1,1,1,1
access_tbvip_hr_point_setting group_management_administrator,hr_point_setting group_management_administrator,model_hr_point_setting,tbvip.group_management_administrator,1,1,1,1
access_tbvip_hr_point_setting_line group_management_administrator,hr_point_setting_line group_management_administrator,model_hr_point_setting_line,tbvip.group_management_administrator,1,1,1,1
access_tbvip_hr_point_employee_point group_management_administrator,hr_point_employee_point group_management_administrator,model_hr_point_employee_point,tbvip.group_management_administrator,1,1,1,1
access_tbvip_hr_point_employee_level group_management_administrator,hr_point_employee_level group_management_administrator,model_hr_point_employee_level,tbvip.group_management_administrator,1,1,1,1
access_tbvip_hr_point_type group_management_administrator,hr_point_type group_management_administrator,model_hr_point_type,tbvip.group_management_administrator,1,1,1,1
access_tbvip_hr_point_employee_role group_management_administrator,hr_point_employee_role group_management_administrator,model_hr_point_employee_role,tbvip.group_management_administrator,1,1,1,1
access_tbvip_product_conversion group_management_administrator,product_conversion group_management_administrator,model_product_conversion,tbvip.group_management_administrator,1,1,1,1
access_tbvip_product_production group_management_administrator,product_production group_management_administrator,model_product_production,tbvip.group_management_cashier,1,1,1,1
access_tbvip_product_production_raw group_management_administrator,product_production_raw group_management_administrator,model_product_production_raw,tbvip.group_management_cashier,1,1,1,1
access_tbvip_product_production_finished group_management_administrator,product_production_finished group_management_administrator,model_product_production_finished,tbvip.group_management_cashier,1,1,1,1
access_tbvip_stock_opname_rule group_management_administrator,stock_opname_rule group_management_administrator,model_stock_opname_rule,tbvip.group_management_administrator,1,1,1,1
access_tbvip_stock_opname_inject group_management_administrator,stock_opname_inject group_management_administrator,model_stock_opname_inject,tbvip.group_management_administrator,1,1,1,1
access_tbvip_res_partner_receivable_limit_log group_management_administrator,res_partner_receivable_limit_log group_management_administrator,model_res_partner_receivable_limit_log,tbvip.group_management_administrator,1,1,1,1
access_tbvip_account_journal_edc group_management_administrator,account_journal_edc group_management_administrator,model_account_journal_edc,tbvip.group_management_administrator,1,1,1,1
access_tbvip_sale_edc_recap group_management_administrator,sale_edc_recap group_management_administrator,model_sale_edc_recap,tbvip.group_management_administrator,1,1,1,1
access_tbvip_price_type group_management_administrator,price_type group_management_administrator,model_price_type,tbvip.group_management_administrator,1,1,1,1
access_tbvip_price_list group_management_administrator,price_list group_management_administrator,model_price_list,tbvip.group_management_administrator,1,1,1,1
access_tbvip_price_list_line_product group_management_administrator,price_list_line_product group_management_administrator,model_price_list_line_product,tbvip.group_management_administrator,1,1,1,1
access_tbvip_price_list_line_category group_management_administrator,price_list_line_category group_management_administrator,model_price_list_line_category,tbvip.group_management_administrator,1,1,1,1
access_tbvip_product_current_price group_management_administrator,product_current_price group_management_administrator,model_product_current_price,tbvip.group_management_administrator,1,1,1,1
access_tbvip_product_product_branch_sublocation group_management_administrator,product_product_branch_sublocation group_management_administrator,model_product_product_branch_sublocation,tbvip.group_management_administrator,1,1,1,1
access_tbvip_stock_bonus_usage group_management_administrator,stock_bonus_usage group_management_administrator,model_stock_bonus_usage,tbvip.group_management_administrator,1,1,1,1
access_tbvip_stock_bonus_usage_line group_management_administrator,stock_bonus_usage_line group_management_administrator,model_stock_bonus_usage_line,tbvip.group_management_administrator,1,1,1,1
access_tbvip_stock_sublocation group_management_administrator,stock_sublocation group_management_administrator,model_stock_sublocation,tbvip.group_management_administrator,1,1,1,1
access_tbvip_tbvip_branch group_management_administrator,tbvip_branch group_management_administrator,model_tbvip_branch,tbvip.group_management_administrator,1,1,1,1
access_tbvip_tbvip_mysql_bridge group_management_administrator,tbvip_mysql_bridge group_management_administrator,model_tbvip_mysql_bridge,tbvip.group_management_administrator,1,1,1,1
access_tbvip_tbvip_data_synchronizer group_management_administrator,tbvip_data_synchronizer group_management_administrator,model_tbvip_data_synchronizer,tbvip.group_management_administrator,1,1,1,1
access_tbvip_tbvip_additional_activity group_management_administrator,tbvip_additional_activity group_management_administrator,model_tbvip_additional_activity,tbvip.group_management_administrator,1,1,1,1
access_tbvip_tbvip_additional_activity_log group_management_administrator,tbvip_additional_activity_log group_management_administrator,model_tbvip_additional_activity_log,tbvip.group_management_administrator,1,1,1,1
access_tbvip_tbvip_website_handler group_management_administrator,tbvip_website_handler group_management_administrator,model_tbvip_website_handler,tbvip.group_management_administrator,1,1,1,1
access_tbvip_tbvip_bon_book group_management_administrator,tbvip_bon_book group_management_administrator,model_tbvip_bon_book,tbvip.group_management_administrator,1,1,1,1
access_tbvip_tbvip_demand group_management_administrator,tbvip_demand group_management_administrator,model_tbvip_demand,tbvip.group_management_administrator,1,1,1,1
access_tbvip_tbvip_demand_line group_management_administrator,tbvip_demand_line group_management_administrator,model_tbvip_demand_line,tbvip.group_management_administrator,1,1,1,1
access_tbvip_tbvip_commission group_management_administrator,tbvip_commission group_management_administrator,model_tbvip_commission,tbvip.group_management_administrator,1,1,1,1
access_tbvip_tbvip_commission_line_product group_management_administrator,tbvip_commission_line_product group_management_administrator,model_tbvip_commission_line_product,tbvip.group_management_administrator,1,1,1,1
access_tbvip_tbvip_commission_line_category group_management_administrator,tbvip_commission_line_category group_management_administrator,model_tbvip_commission_line_category,tbvip.group_management_administrator,1,1,1,1
